id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g056,safe rewrite,34,74,8,43,296,ship,negative,lane-boundary
g057,change width,99,43,7,30,408,ship,baseline,monotonic-signal
g058,diagnostic quality,47,65,29,28,182,watch,edge,drag-penalty
g059,review cost,113,9,17,31,334,ship,recovery,confidence-floor
g060,safe rewrite,61,18,16,52,243,ship,negative,lane-boundary
g061,change width,83,25,17,95,404,ship,baseline,monotonic-signal
g062,diagnostic quality,97,31,40,78,309,ship,edge,drag-penalty
g063,review cost,47,37,32,31,117,watch,recovery,confidence-floor
g064,safe rewrite,86,77,30,55,372,ship,negative,lane-boundary
g065,change width,65,65,9,29,338,ship,baseline,monotonic-signal
g066,diagnostic quality,58,26,42,20,56,hold,edge,drag-penalty
g067,review cost,58,44,18,63,298,ship,recovery,confidence-floor
g068,safe rewrite,106,21,8,89,498,ship,negative,lane-boundary
g069,change width,45,12,4,21,181,watch,baseline,monotonic-signal
g070,diagnostic quality,62,45,4,77,410,ship,edge,drag-penalty
g071,review cost,74,29,5,67,389,ship,recovery,confidence-floor
g072,safe rewrite,84,58,7,66,465,ship,negative,lane-boundary
g073,change width,92,75,10,70,516,ship,baseline,monotonic-signal
g074,diagnostic quality,56,16,13,77,289,ship,edge,drag-penalty
g075,review cost,85,59,16,42,377,ship,recovery,confidence-floor
g076,safe rewrite,59,13,40,29,61,hold,negative,lane-boundary
g077,change width,50,63,11,27,275,ship,baseline,monotonic-signal
g078,diagnostic quality,93,20,40,30,179,watch,edge,drag-penalty
g079,review cost,30,71,35,51,159,watch,recovery,confidence-floor
g080,safe rewrite,46,29,34,94,214,ship,negative,lane-boundary
g081,change width,101,11,14,77,409,ship,baseline,monotonic-signal
g082,diagnostic quality,44,39,44,30,50,hold,edge,drag-penalty
g083,review cost,63,75,43,54,232,ship,recovery,confidence-floor
g084,safe rewrite,32,76,44,28,84,hold,negative,lane-boundary
g085,change width,64,9,25,105,295,ship,baseline,monotonic-signal
g086,diagnostic quality,40,48,17,62,255,ship,edge,drag-penalty
g087,review cost,75,70,15,88,466,ship,recovery,confidence-floor
g088,safe rewrite,52,14,36,20,44,hold,negative,lane-boundary
g089,change width,88,23,27,76,327,ship,baseline,monotonic-signal
g090,diagnostic quality,66,30,45,66,165,watch,edge,drag-penalty
g091,review cost,102,36,35,65,333,ship,recovery,confidence-floor
g092,safe rewrite,36,42,31,69,175,watch,negative,lane-boundary
g093,change width,50,12,31,76,171,watch,baseline,monotonic-signal
g094,diagnostic quality,88,70,32,41,326,ship,edge,drag-penalty
g095,review cost,39,31,34,28,65,hold,recovery,confidence-floor
g096,safe rewrite,106,49,37,26,283,ship,negative,lane-boundary
